respondent_id,gender,age_group,region,satisfaction,product_category,purchase_frequency,recommend
1,Male,36-50,East,Very satisfied,Electronics,Weekly,No
2,Male,26-35,North,Satisfied,Sports,Monthly,No
3,Male,18-25,East,Very satisfied,Home,Weekly,Maybe
4,Female,36-50,West,Satisfied,Home,Rarely,No
5,Male,51+,South,Neutral,Electronics,Weekly,No
6,Male,18-25,West,Satisfied,Electronics,Monthly,Yes
7,Female,18-25,South,Very satisfied,Sports,Weekly,Yes
8,Female,51+,West,Satisfied,Sports,Weekly,Yes
9,Male,36-50,South,Neutral,Electronics,Monthly,Maybe
10,Female,36-50,South,Satisfied,Clothing,Daily,Yes
11,Female,18-25,North,Satisfied,Electronics,Weekly,Yes
12,Male,51+,South,Satisfied,Electronics,Weekly,Maybe
13,Non-binary,26-35,North,Very satisfied,Electronics,Daily,Yes
14,Male,51+,West,Neutral,Electronics,Rarely,Yes
15,Female,18-25,West,Neutral,Books,Monthly,Yes
16,Male,51+,South,Neutral,Electronics,Rarely,Yes
17,Male,36-50,West,Satisfied,Sports,Monthly,Yes
18,Male,36-50,East,Dissatisfied,Clothing,Daily,Maybe
19,Female,18-25,East,Dissatisfied,Clothing,Monthly,Yes
20,Male,36-50,East,Satisfied,Sports,Daily,No
21,Non-binary,36-50,West,Satisfied,Books,Monthly,No
22,Female,36-50,East,Neutral,Electronics,Weekly,Yes
23,Female,36-50,North,Neutral,Clothing,Monthly,Maybe
24,Male,26-35,West,Satisfied,Clothing,Rarely,Maybe
25,Male,18-25,East,Dissatisfied,Home,Rarely,Maybe
26,Male,51+,West,Very satisfied,Books,Monthly,Yes
27,Female,51+,East,Satisfied,Clothing,Monthly,Maybe
28,Male,18-25,North,Very satisfied,Clothing,Daily,Yes
29,Female,36-50,South,Very satisfied,Clothing,Rarely,No
30,Male,18-25,North,Very satisfied,Clothing,Rarely,Yes
31,Female,51+,South,Satisfied,Electronics,Monthly,Yes
32,Male,18-25,East,Neutral,Sports,Rarely,Maybe
33,Female,51+,North,Very satisfied,Books,Rarely,Maybe
34,Non-binary,36-50,South,Neutral,Clothing,Rarely,Maybe
35,Female,18-25,North,Satisfied,Books,Rarely,Yes
36,Female,51+,West,Very satisfied,Electronics,Weekly,Yes
37,Female,36-50,South,Very satisfied,Clothing,Rarely,Maybe
38,Non-binary,36-50,East,Very satisfied,Home,Weekly,Yes
39,Female,26-35,West,Satisfied,Clothing,Monthly,No
40,Female,26-35,East,Satisfied,Clothing,Daily,Yes
41,Female,51+,East,Satisfied,Clothing,Rarely,Yes
42,Female,36-50,West,Very satisfied,Home,Rarely,Maybe
43,Female,18-25,South,Dissatisfied,Home,Monthly,Yes
44,Female,26-35,West,Satisfied,Home,Weekly,No
45,Male,36-50,East,Neutral,Electronics,Rarely,Yes
46,Female,18-25,North,Very satisfied,Books,Rarely,Yes
47,Male,18-25,South,Satisfied,Home,Monthly,Yes
48,Female,18-25,North,Satisfied,Books,Rarely,No
49,Female,36-50,South,Neutral,Home,Weekly,Maybe
50,Female,26-35,South,Satisfied,Home,Monthly,Maybe
51,Female,26-35,North,Satisfied,Electronics,Monthly,No
52,Female,18-25,East,Satisfied,Clothing,Weekly,No
53,Male,36-50,West,Very dissatisfied,Books,Monthly,Maybe
54,Female,36-50,North,Satisfied,Electronics,Rarely,Yes
